Date,Timestamp,Open,High,Low,Close,Volume
2020-09-14,00:00:00,1.18404,1.1888,1.18319,1.18643,888023.24330648
2020-09-15,00:00:00,1.18648,1.19005,1.18395,1.18462,889556.008832291
2020-09-16,00:00:00,1.18465,1.18825,1.17876,1.18155,999318.674137175
2020-09-17,00:00:00,1.18156,1.18524,1.17373,1.18477,1396941.41540174
2020-09-18,00:00:00,1.18476,1.18705,1.1826,1.18385,1098599.23300553
2020-09-21,00:00:00,1.18369,1.18717,1.17317,1.17707,1326884.44261262
2020-09-22,00:00:00,1.17707,1.17735,1.16916,1.17077,1025213.64729235
2020-09-23,00:00:00,1.17074,1.17188,1.16513,1.16595,1081733.57101856
2020-09-24,00:00:00,1.1659,1.16869,1.16265,1.16708,1085492.73429121
2020-09-25,00:00:00,1.16706,1.1685,1.16121,1.16277,993353.684841374
2020-09-28,00:00:00,1.16271,1.16799,1.1615,1.1665,1022732.44472693
2020-09-29,00:00:00,1.1665,1.17455,1.16614,1.17426,980638.707626693
2020-09-30,00:00:00,1.1743,1.17548,1.16847,1.1721,1341208.06848842
2020-10-01,00:00:00,1.1721,1.17696,1.17171,1.1746,1321574.37351908
2020-10-02,00:00:00,1.17489,1.17489,1.16956,1.17157,1400393.58635166
2020-10-05,00:00:00,1.1711,1.17975,1.17053,1.17825,1043070.41456527
2020-10-06,00:00:00,1.17825,1.18077,1.17317,1.17334,1202139.64851364
2020-10-07,00:00:00,1.17335,1.17818,1.17249,1.17604,1195938.12784315
2020-10-08,00:00:00,1.176,1.17816,1.17326,1.17582,1112217.70463163
2020-10-09,00:00:00,1.17587,1.1831,1.17568,1.18248,1054360.15755249
2020-10-12,00:00:00,1.18103,1.18266,1.17867,1.1812,959558.478428431
2020-10-13,00:00:00,1.1812,1.18155,1.17304,1.1744,1191270.31585732
2020-10-14,00:00:00,1.17452,1.1771,1.17199,1.17452,1146763.68487576
2020-10-15,00:00:00,1.17452,1.17578,1.16884,1.17073,1052065.1883
2020-10-16,00:00:00,1.17073,1.17462,1.16939,1.17132,952925.313935079
2020-10-19,00:00:00,1.17181,1.17936,1.17031,1.17695,682296.694125291
2020-10-20,00:00:00,1.17695,1.18407,1.17598,1.18211,799622.3125467
2020-10-21,00:00:00,1.18214,1.18807,1.18209,1.18598,949038.416637115
2020-10-22,00:00:00,1.18569,1.18668,1.18114,1.18177,932813.080341317
2020-10-23,00:00:00,1.18177,1.18648,1.17866,1.18572,904441.488237842
2020-10-25,00:00:00,1.18546,1.18568,1.18515,1.18558,963.167479582131
2020-10-26,00:00:00,1.18569,1.18605,1.18032,1.18091,839321.637102034
2020-10-27,00:00:00,1.1808,1.18387,1.17829,1.17871,792571.32489612
2020-10-28,00:00:00,1.17871,1.17879,1.17178,1.17455,1060494.77998358
2020-10-29,00:00:00,1.17451,1.17587,1.16501,1.16741,781323.539501026
2020-10-30,00:00:00,1.1674,1.17042,1.164,1.16431,916025.017607242
2020-11-02,00:00:00,1.16498,1.16557,1.16221,1.16404,825009.728425466
2020-11-03,00:00:00,1.16404,1.17397,1.16318,1.1715,652729.064393893
2020-11-04,00:00:00,1.1715,1.17704,1.16026,1.17244,1304116.27703997
2020-11-05,00:00:00,1.17251,1.18596,1.17107,1.18268,953757.504549026
2020-11-06,00:00:00,1.18268,1.18908,1.17952,1.187,512782.151014691
2020-11-09,00:00:00,1.18898,1.19199,1.17952,1.18127,698296.306710625
2020-11-10,00:00:00,1.18124,1.18432,1.17799,1.18127,628651.967740222
2020-11-11,00:00:00,1.18127,1.18327,1.17454,1.17771,427459.865341954
2020-11-12,00:00:00,1.17771,1.18231,1.17585,1.18041,452031.209230881
2020-11-13,00:00:00,1.18039,1.18374,1.17989,1.1831,383459.32156416
2020-11-16,00:00:00,1.18411,1.18689,1.18141,1.18516,392229.968995906
2020-11-17,00:00:00,1.18509,1.18937,1.18425,1.18612,337998.864839852
2020-11-18,00:00:00,1.18607,1.18908,1.18491,1.18526,358563.173468305
2020-11-19,00:00:00,1.18526,1.18825,1.18161,1.18745,412653.654111579
2020-11-20,00:00:00,1.18745,1.18908,1.18498,1.18544,393869.047483196
2020-11-23,00:00:00,1.18538,1.1906,1.17997,1.18399,373709.31546966
2020-11-24,00:00:00,1.18399,1.18961,1.18361,1.18905,453267.329622418
2020-11-25,00:00:00,1.18922,1.19297,1.18818,1.19157,438592.505532093
2020-11-26,00:00:00,1.19157,1.19409,1.18852,1.19127,309694.908281125
2020-11-27,00:00:00,1.19125,1.19641,1.19068,1.1962,297590.697024206
2020-11-30,00:00:00,1.19614,1.20032,1.19236,1.19256,426261.200021535
2020-12-01,00:00:00,1.1926,1.20765,1.19249,1.20692,332544.315106861
2020-12-02,00:00:00,1.20691,1.21183,1.20399,1.21132,354781.887388058
2020-12-03,00:00:00,1.21151,1.21746,1.2101,1.21454,370868.660143798
2020-12-04,00:00:00,1.21454,1.21773,1.21101,1.21202,424588.365889922
2020-12-07,00:00:00,1.21308,1.21662,1.20784,1.21091,406139.779264303
2020-12-08,00:00:00,1.21091,1.21339,1.20953,1.21022,341450.033056617
2020-12-09,00:00:00,1.21022,1.21475,1.20587,1.20799,241128.236109819
2020-12-10,00:00:00,1.20779,1.21588,1.20748,1.21398,236319.6032774
2020-12-11,00:00:00,1.2136,1.21629,1.21053,1.21086,195119.534318298
2020-12-14,00:00:00,1.21367,1.21767,1.21155,1.21432,163952.772275213
2020-12-15,00:00:00,1.21432,1.21689,1.2121,1.21505,143355.21805694
2020-12-16,00:00:00,1.21489,1.22121,1.2125,1.21985,172883.590427078
2020-12-17,00:00:00,1.21983,1.22726,1.21898,1.22656,168635.110463536
2020-12-18,00:00:00,1.22676,1.22718,1.22255,1.22559,162035.466627538
2020-12-21,00:00:00,1.2221,1.22529,1.21296,1.22432,234164.970619455
2020-12-22,00:00:00,1.22432,1.2257,1.2152,1.2161,204277.311552932
2020-12-23,00:00:00,1.2161,1.2221,1.21538,1.2185,187712.758021779
2020-12-24,00:00:00,1.21845,1.22156,1.21773,1.21844,149462.719199892
2020-12-25,00:00:00,1.21861,1.22031,1.21709,1.21922,5932.43999799341
2020-12-28,00:00:00,1.2186,1.22502,1.21811,1.2216,140335.287524955
2020-12-29,00:00:00,1.2216,1.2275,1.22073,1.22478,152064.867765822
2020-12-30,00:00:00,1.22455,1.23101,1.22453,1.22952,158740.055313103
2020-12-31,00:00:00,1.22955,1.23092,1.22091,1.22141,164452.633935087
2021-01-04,00:00:00,1.22396,1.23096,1.22296,1.22473,247868.262579593
2021-01-05,00:00:00,1.22463,1.23056,1.22432,1.22957,193572.13432103
2021-01-06,00:00:00,1.22946,1.23494,1.22655,1.23239,270515.94613352
2021-01-07,00:00:00,1.23247,1.23443,1.2245,1.2271,194294.23212409
2021-01-08,00:00:00,1.22713,1.22845,1.21929,1.22174,239793.115587264
2021-01-11,00:00:00,1.22175,1.22284,1.21321,1.21496,199048.21792202
2021-01-12,00:00:00,1.21497,1.22097,1.21371,1.22062,155317.596932538
2021-01-13,00:00:00,1.22064,1.22227,1.21399,1.21568,174070.862349009
2021-01-14,00:00:00,1.21568,1.21784,1.2111,1.2153,194068.261386756
2021-01-15,00:00:00,1.2153,1.21624,1.20747,1.20748,168388.538536694
2021-01-18,00:00:00,1.20838,1.20867,1.20535,1.20749,123648.0976776
2021-01-19,00:00:00,1.20748,1.21448,1.20739,1.21284,173570.845756315
2021-01-20,00:00:00,1.21281,1.21581,1.20767,1.21044,172088.668382995
2021-01-21,00:00:00,1.21044,1.2173,1.21032,1.2164,163963.533214137
2021-01-22,00:00:00,1.21564,1.21894,1.21515,1.21667,142147.33127983
2021-01-25,00:00:00,1.21688,1.21832,1.21158,1.21363,163322.505587118
2021-01-26,00:00:00,1.21363,1.21758,1.21076,1.21597,147933.094911071
2021-01-27,00:00:00,1.21598,1.21696,1.20585,1.21096,199305.84762536
2021-01-28,00:00:00,1.21083,1.21424,1.20807,1.21201,200758.530219339
2021-01-29,00:00:00,1.21199,1.2156,1.20944,1.21298,194330.700836591
2021-02-01,00:00:00,1.21297,1.21363,1.2056,1.20594,169316.560237654
2021-02-02,00:00:00,1.20594,1.20877,1.20115,1.20428,147600.08088991
2021-02-03,00:00:00,1.20423,1.205,1.2004,1.20351,120119.690683663
2021-02-04,00:00:00,1.20349,1.20427,1.19574,1.1962,121808.085557237
2021-02-05,00:00:00,1.19618,1.20498,1.19522,1.20481,125559.885193588
2021-02-08,00:00:00,1.20375,1.2066,1.20196,1.20482,117625.978495218
2021-02-09,00:00:00,1.20479,1.21218,1.20469,1.21172,133697.040826023
2021-02-10,00:00:00,1.21168,1.2144,1.21088,1.21172,130601.925716199
2021-02-11,00:00:00,1.21172,1.21494,1.21134,1.21303,88250.54930453
2021-02-12,00:00:00,1.21303,1.2135,1.20815,1.21177,83077.4304971639
2021-02-15,00:00:00,1.21244,1.21451,1.21167,1.21274,68552.6189082619
2021-02-16,00:00:00,1.21269,1.21693,1.20949,1.21053,118869.935568631
2021-02-17,00:00:00,1.21047,1.2109,1.20232,1.20372,131488.335784122
2021-02-18,00:00:00,1.20333,1.20945,1.2033,1.20908,118387.975428499
2021-02-19,00:00:00,1.20908,1.21444,1.20823,1.21167,120562.365616461
2021-02-22,00:00:00,1.21151,1.21693,1.20911,1.21551,136092.545671679
2021-02-23,00:00:00,1.21551,1.21801,1.21353,1.21493,123596.545570241
2021-02-24,00:00:00,1.21493,1.21745,1.21092,1.21664,160048.550791346
2021-02-25,00:00:00,1.2163,1.22433,1.21559,1.2174,232552.360950954
2021-02-26,00:00:00,1.21718,1.21841,1.20621,1.20704,311728.344180763
2021-03-01,00:00:00,1.20702,1.21011,1.20276,1.20488,158262.375322901
2021-03-02,00:00:00,1.20488,1.20943,1.19916,1.20898,163214.715285756
2021-03-03,00:00:00,1.20893,1.21132,1.20427,1.20627,181858.794227619
2021-03-04,00:00:00,1.20627,1.20666,1.19615,1.19692,214543.120358624
2021-03-05,00:00:00,1.19679,1.19777,1.18932,1.19128,247010.160125643
2021-03-08,00:00:00,1.19177,1.19321,1.18442,1.1846,188943.647584142
2021-03-09,00:00:00,1.1846,1.19156,1.18355,1.19001,167830.410360575
2021-03-10,00:00:00,1.19001,1.19296,1.18688,1.19284,154286.421027595
2021-03-11,00:00:00,1.19283,1.19899,1.19156,1.19844,153676.797284208
2021-03-12,00:00:00,1.19842,1.19884,1.19099,1.19476,154653.970393004
2021-03-14,00:00:00,1.19451,1.19511,1.19439,1.19489,2178.61998838186
2021-03-15,00:00:00,1.19483,1.19674,1.1911,1.19275,123475.705291335
2021-03-16,00:00:00,1.19278,1.19518,1.18819,1.19008,128666.051774986
2021-03-17,00:00:00,1.19011,1.19855,1.18861,1.198,134649.325095765
2021-03-18,00:00:00,1.198,1.19888,1.19061,1.19135,180556.767924219
2021-03-19,00:00:00,1.19135,1.19371,1.18738,1.19031,137833.180265494
2021-03-21,00:00:00,1.18712,1.18822,1.18708,1.18797,1358.33352480456
2021-03-22,00:00:00,1.18804,1.19468,1.18744,1.19348,117508.826854937
2021-03-23,00:00:00,1.19348,1.19407,1.18421,1.18505,121924.272474628
2021-03-24,00:00:00,1.18501,1.18517,1.18095,1.18126,127828.630237512
2021-03-25,00:00:00,1.18127,1.18277,1.17617,1.17679,137021.991414275
2021-03-26,00:00:00,1.17686,1.18049,1.17679,1.17918,97005.5058984086
2021-03-29,00:00:00,1.17917,1.17939,1.17606,1.17642,108739.675228477
2021-03-30,00:00:00,1.1764,1.17737,1.17112,1.17169,101747.155369617
2021-03-31,00:00:00,1.17168,1.17598,1.1704,1.17298,108027.72038012
2021-04-01,00:00:00,1.17298,1.17799,1.17125,1.17759,100966.914472491
2021-04-02,00:00:00,1.17759,1.17866,1.1749,1.17603,73526.584313903
2021-04-05,00:00:00,1.17544,1.18194,1.17379,1.18125,64177.8449345306
2021-04-06,00:00:00,1.18125,1.18776,1.17951,1.1874,92381.3508015499
2021-04-07,00:00:00,1.1874,1.19147,1.18608,1.18657,93691.9700914174
2021-04-08,00:00:00,1.18657,1.19274,1.18609,1.19124,88048.4288754314
2021-04-09,00:00:00,1.19121,1.19201,1.18669,1.18977,86552.7176815122
2021-04-12,00:00:00,1.18903,1.1919,1.1871,1.19099,80081.1499992032
2021-04-13,00:00:00,1.19098,1.19557,1.18776,1.19474,99299.5602278262
2021-04-14,00:00:00,1.19473,1.19872,1.1947,1.19784,94252.0551223159
2021-04-15,00:00:00,1.19781,1.19932,1.1956,1.19655,88577.8950399384
2021-04-16,00:00:00,1.1963,1.19946,1.19503,1.19805,78344.8602107838
2021-04-19,00:00:00,1.19722,1.2048,1.19424,1.20367,97787.9460365549
2021-04-20,00:00:00,1.20363,1.20797,1.20224,1.20342,98215.7181581482
2021-04-21,00:00:00,1.20337,1.20436,1.19985,1.20343,86370.6700351834
2021-04-22,00:00:00,1.20344,1.20694,1.19936,1.20139,106466.230144247
2021-04-23,00:00:00,1.20138,1.20999,1.20127,1.20938,82121.8698625788
2021-04-26,00:00:00,1.20913,1.21167,1.20608,1.20838,81695.9002418593
2021-04-27,00:00:00,1.20854,1.20926,1.20567,1.20891,81304.0959159285
2021-04-28,00:00:00,1.20891,1.21347,1.2056,1.21242,104781.330252483
2021-04-29,00:00:00,1.2124,1.21498,1.21021,1.21182,99413.8430014215
2021-04-30,00:00:00,1.21173,1.21265,1.20165,1.20169,100428.010078497
2021-05-03,00:00:00,1.20309,1.2076,1.2013,1.20627,81555.5542119741
2021-05-04,00:00:00,1.20627,1.20649,1.19989,1.20116,107621.535057656
2021-05-05,00:00:00,1.20106,1.20265,1.19859,1.20036,84306.5951262061
2021-05-06,00:00:00,1.20036,1.20716,1.19929,1.20645,94023.4192025736
2021-05-07,00:00:00,1.20647,1.21713,1.20527,1.21615,130680.092220798
2021-05-10,00:00:00,1.21601,1.21782,1.21276,1.21282,102255.845228791
2021-05-11,00:00:00,1.21281,1.21815,1.2123,1.21467,104144.935329035
2021-05-12,00:00:00,1.21467,1.2152,1.20655,1.20705,164116.545223102
2021-05-13,00:00:00,1.20724,1.2106,1.20514,1.20791,124405.885356233
2021-05-14,00:00:00,1.20787,1.21477,1.20708,1.2142,100391.494367894
2021-05-17,00:00:00,1.2145,1.21687,1.21259,1.21513,81143.86020796
2021-05-18,00:00:00,1.21514,1.22339,1.21489,1.22219,95882.0652536154
2021-05-19,00:00:00,1.22219,1.22451,1.21598,1.21744,121158.370271802
2021-05-20,00:00:00,1.21744,1.2229,1.21689,1.22268,91675.6442614514
2021-05-21,00:00:00,1.2227,1.22396,1.21607,1.21778,97878.350274086
2021-05-24,00:00:00,1.21778,1.22298,1.21722,1.22151,81771.0641357899
2021-05-25,00:00:00,1.22146,1.22664,1.22113,1.22497,96261.1351734772
2021-05-26,00:00:00,1.22481,1.22629,1.2182,1.21922,89787.1502377093
2021-05-27,00:00:00,1.21906,1.22149,1.21751,1.2193,88415.3802054971
2021-05-28,00:00:00,1.21932,1.22048,1.21325,1.21905,98112.8202056959
2021-05-31,00:00:00,1.2199,1.22312,1.21832,1.22243,58683.2751412094
2021-06-01,00:00:00,1.22243,1.22542,1.22116,1.22126,81562.209440425
2021-06-02,00:00:00,1.22125,1.22265,1.2164,1.221,77832.3652189672
2021-06-03,00:00:00,1.22097,1.22141,1.21181,1.21265,97226.5451504886
2021-06-04,00:00:00,1.21261,1.21856,1.21039,1.21644,94617.0351228267
2021-06-07,00:00:00,1.21601,1.22017,1.21448,1.21893,56558.2400323376
2021-06-08,00:00:00,1.21892,1.21941,1.21642,1.21726,77182.2521517575
2021-06-09,00:00:00,1.21725,1.22179,1.21711,1.21775,53462.343766816
2021-06-10,00:00:00,1.21774,1.21945,1.21433,1.21751,113452.98448734
2021-06-11,00:00:00,1.21751,1.21929,1.20925,1.21072,79121.1803135127
2021-06-14,00:00:00,1.21045,1.21305,1.20942,1.21195,56891.2602238953
2021-06-15,00:00:00,1.21191,1.21473,1.21013,1.21261,70505.8450890034
2021-06-16,00:00:00,1.21257,1.21347,1.19939,1.1994,118140.030045234
2021-06-17,00:00:00,1.1994,1.20062,1.18916,1.19059,137926.650210194
2021-06-18,00:00:00,1.19057,1.19249,1.18472,1.18592,141902.480034471
2021-06-21,00:00:00,1.18542,1.19213,1.18476,1.1917,114807.480071172
2021-06-22,00:00:00,1.19167,1.19526,1.18808,1.19407,91056.8951173723
2021-06-23,00:00:00,1.19363,1.197,1.19113,1.19255,90192.8502356261
2021-06-24,00:00:00,1.19255,1.19562,1.19176,1.19316,80934.1451387033
2021-06-25,00:00:00,1.19312,1.19751,1.19261,1.19347,76449.3001370355
2021-06-28,00:00:00,1.19296,1.19444,1.19022,1.1923,81234.6401716918
2021-06-29,00:00:00,1.19209,1.19295,1.18775,1.18953,88112.185137935
2021-06-30,00:00:00,1.18955,1.1909,1.1845,1.18558,99521.5650777444
2021-07-01,00:00:00,1.1856,1.18842,1.18373,1.18492,97887.8448843583
2021-07-02,00:00:00,1.18492,1.18741,1.1807,1.18622,96107.6650244817
2021-07-05,00:00:00,1.18598,1.18804,1.18513,1.1862,61653.2800055742
2021-07-06,00:00:00,1.1862,1.18951,1.18068,1.18234,97935.8150967509
2021-07-07,00:00:00,1.18231,1.18364,1.17815,1.179,97920.8400966078
2021-07-08,00:00:00,1.179,1.18678,1.17834,1.18441,136572.459948562
2021-07-09,00:00:00,1.18441,1.1881,1.18249,1.1871,99638.7550844625
2021-07-12,00:00:00,1.18751,1.18802,1.1836,1.18596,78221.8705298007
2021-07-13,00:00:00,1.18594,1.18751,1.17721,1.17758,91330.7801593468
2021-07-14,00:00:00,1.17756,1.18387,1.17717,1.18355,80432.2948897406
2021-07-15,00:00:00,1.1835,1.18506,1.17962,1.18118,78810.6202131212
2021-07-16,00:00:00,1.18119,1.18221,1.17921,1.18047,75426.9551675022
2021-07-19,00:00:00,1.18054,1.18244,1.17636,1.17967,103317.763833918
2021-07-20,00:00:00,1.17979,1.18024,1.17555,1.17801,105180.595973633
2021-07-21,00:00:00,1.17776,1.18046,1.17518,1.17939,77664.5101797804
2021-07-22,00:00:00,1.17892,1.18304,1.17572,1.17706,113584.225234978
2021-07-23,00:00:00,1.17706,1.17865,1.17544,1.17683,70993.0272852965
2021-07-26,00:00:00,1.17681,1.18172,1.17632,1.18026,73500.1446706206
2021-07-27,00:00:00,1.18027,1.18409,1.17698,1.18165,70716.7477054242
2021-07-28,00:00:00,1.1816,1.18494,1.17721,1.18432,94418.2750666067
2021-07-29,00:00:00,1.18432,1.18927,1.18406,1.1886,66404.0500933863
2021-07-30,00:00:00,1.18859,1.19085,1.18515,1.18667,80763.4806084856
2021-08-02,00:00:00,1.18641,1.18968,1.18587,1.18675,65193.0226510391
2021-08-03,00:00:00,1.18671,1.18932,1.18535,1.18632,61158.1651159823
2021-08-04,00:00:00,1.18632,1.18996,1.18326,1.18364,59572.9094370455
2021-08-05,00:00:00,1.18364,1.18572,1.1828,1.18321,52567.9751344472
2021-08-06,00:00:00,1.1832,1.18357,1.17543,1.17596,56752.0600964427
2021-08-09,00:00:00,1.1758,1.17689,1.17348,1.17359,51570.2301066741
2021-08-10,00:00:00,1.17359,1.17427,1.17095,1.17185,76856.6401578337
2021-08-11,00:00:00,1.17185,1.17541,1.17059,1.17381,58849.6601257771
2021-08-12,00:00:00,1.17381,1.17481,1.17236,1.17291,47023.9900008067
2021-08-13,00:00:00,1.17287,1.18045,1.17283,1.17933,45321.5000978932
2021-08-16,00:00:00,1.17934,1.18007,1.17672,1.17764,44291.9901007488
2021-08-17,00:00:00,1.17763,1.17846,1.17079,1.17086,58819.2899856269
2021-08-18,00:00:00,1.17088,1.17427,1.16936,1.17089,59729.4299959093
2021-08-19,00:00:00,1.17088,1.17166,1.16656,1.16753,64180.0201231986
2021-08-20,00:00:00,1.16753,1.17044,1.16638,1.16951,51564.8750092685
2021-08-23,00:00:00,1.16935,1.17501,1.16925,1.17439,57461.8300807253
2021-08-24,00:00:00,1.17439,1.1765,1.17272,1.17541,47464.1700536162
2021-08-25,00:00:00,1.17541,1.17745,1.1726,1.17711,58417.7550602257
2021-08-26,00:00:00,1.1771,1.17789,1.17458,1.17513,65088.210020259
2021-08-27,00:00:00,1.17515,1.18022,1.17348,1.1791,93344.5381979644
2021-08-30,00:00:00,1.17937,1.18097,1.17827,1.17964,54170.020119518
2021-08-31,00:00:00,1.17963,1.1845,1.17936,1.18079,66223.8601279482
2021-09-01,00:00:00,1.18082,1.18571,1.17935,1.1838,63610.2501910478
2021-09-02,00:00:00,1.18378,1.1876,1.18342,1.18744,50047.1951376572
2021-09-03,00:00:00,1.18743,1.1909,1.18655,1.18773,72552.520126529
2021-09-06,00:00:00,1.1876,1.18862,1.18557,1.18683,41377.5301073119
2021-09-07,00:00:00,1.18679,1.18851,1.18374,1.18399,66778.5926400572
2021-09-08,00:00:00,1.18358,1.18511,1.18019,1.1814,79097.18859642
2021-09-09,00:00:00,1.18139,1.18412,1.18051,1.18236,79552.6902115718
2021-09-10,00:00:00,1.18233,1.1851,1.18092,1.18101,67067.0651339144
2021-09-13,00:00:00,1.18111,1.18169,1.177,1.181,60555.2001129538
2021-09-14,00:00:00,1.18095,1.18458,1.18,1.18017,66751.0000978857
2021-09-15,00:00:00,1.18017,1.18318,1.17991,1.1816,71277.8185667265
2021-09-16,00:00:00,1.18157,1.18204,1.17504,1.17633,66676.4400597513
2021-09-17,00:00:00,1.17679,1.17888,1.17235,1.17239,71670.7775848545
2021-09-20,00:00:00,1.17288,1.17364,1.17001,1.17252,83124.3901013881
2021-09-21,00:00:00,1.17252,1.17486,1.17147,1.1724,71459.4351412505
2021-09-22,00:00:00,1.1724,1.17555,1.16843,1.16866,83732.6967970319
2021-09-23,00:00:00,1.16864,1.175,1.16834,1.17384,79637.7400434762
2021-09-24,00:00:00,1.17383,1.17476,1.17005,1.17181,58186.1100668311
2021-09-27,00:00:00,1.17253,1.17261,1.16846,1.16949,112945.810126878
2021-09-28,00:00:00,1.16944,1.17031,1.16682,1.16827,114537.89999719
2021-09-29,00:00:00,1.16828,1.169,1.15894,1.15968,109209.2901631
2021-09-30,00:00:00,1.15967,1.16096,1.15624,1.15752,101060.330212541
2021-10-01,00:00:00,1.15744,1.16072,1.15628,1.15923,90981.430198878
2021-10-04,00:00:00,1.15954,1.164,1.15876,1.16189,76445.9101438746
2021-10-05,00:00:00,1.16188,1.16218,1.15804,1.15966,71081.1551680341
2021-10-06,00:00:00,1.15963,1.16028,1.15291,1.15542,90993.4451114386
2021-10-07,00:00:00,1.15542,1.1572,1.15474,1.1553,57847.7451568246
2021-10-08,00:00:00,1.1553,1.15861,1.15413,1.15721,70206.5901958793
2021-10-11,00:00:00,1.15674,1.15867,1.15489,1.15513,53374.5200801268
2021-10-12,00:00:00,1.1551,1.15703,1.15242,1.15298,67222.9250851199
2021-10-13,00:00:00,1.15298,1.15972,1.15287,1.15939,76467.4802117944
2021-10-14,00:00:00,1.15907,1.16242,1.15839,1.15953,92693.0802433193
2021-10-15,00:00:00,1.15953,1.16185,1.15881,1.15983,94944.7002431452
2021-10-18,00:00:00,1.15903,1.16223,1.15717,1.16091,71256.2101605013
2021-10-19,00:00:00,1.16092,1.16693,1.16078,1.16312,60987.580150947
2021-10-20,00:00:00,1.16308,1.16586,1.16168,1.16485,63574.4851366878
2021-10-21,00:00:00,1.16482,1.16674,1.16194,1.16215,74175.1901181936
2021-10-22,00:00:00,1.16212,1.16556,1.16198,1.16395,108709.200012811
2021-10-25,00:00:00,1.16382,1.16649,1.15907,1.1608,74247.8300540522
2021-10-26,00:00:00,1.1608,1.16257,1.15848,1.15959,63656.4644540101
2021-10-27,00:00:00,1.15959,1.16259,1.15849,1.16027,80954.8226287961
2021-10-28,00:00:00,1.16027,1.16921,1.15821,1.16785,106111.800142221
2021-10-29,00:00:00,1.1678,1.16899,1.1535,1.15529,100815.635005884
2021-10-31,00:00:00,1.15576,1.15637,1.15562,1.15628,411.439999490976
2021-11-01,00:00:00,1.15625,1.1609,1.1546,1.16034,77403.2750295401
2021-11-02,00:00:00,1.16044,1.16133,1.15751,1.1579,70975.2576025873
2021-11-03,00:00:00,1.15789,1.16162,1.15622,1.16125,99208.8635057956
2021-11-04,00:00:00,1.16126,1.16164,1.15282,1.15539,85554.076191823
2021-11-05,00:00:00,1.15539,1.15731,1.15132,1.15631,92782.7919037603
2021-11-08,00:00:00,1.15566,1.15949,1.15503,1.15844,63665.2050906867
2021-11-09,00:00:00,1.15836,1.16087,1.15698,1.15927,67441.8351168111
2021-11-10,00:00:00,1.15912,1.15952,1.14759,1.14781,102527.610091329
2021-11-11,00:00:00,1.14778,1.14875,1.14428,1.14498,69002.9400769174
2021-11-12,00:00:00,1.14488,1.1462,1.14328,1.14413,71026.6251797006
2021-11-15,00:00:00,1.14473,1.14638,1.13562,1.1367,75323.730721578
2021-11-16,00:00:00,1.13665,1.13856,1.13089,1.13196,90386.5451709405
2021-11-17,00:00:00,1.13188,1.13321,1.12635,1.13189,85789.1801149324
2021-11-18,00:00:00,1.13181,1.1374,1.13137,1.1369,78177.4250558456
2021-11-19,00:00:00,1.1369,1.13725,1.12499,1.12794,118361.700603098
2021-11-22,00:00:00,1.12873,1.12907,1.12306,1.12356,97958.9111538492
2021-11-23,00:00:00,1.12356,1.1275,1.12259,1.12469,93819.8501295969
2021-11-24,00:00:00,1.12465,1.12552,1.11859,1.11962,101888.125019833
2021-11-25,00:00:00,1.11957,1.12296,1.11944,1.12065,50564.1616829755
2021-11-26,00:00:00,1.12064,1.13301,1.12057,1.13071,139284.930871041
2021-11-29,00:00:00,1.13004,1.13134,1.12583,1.12888,101027.683599385
2021-11-30,00:00:00,1.12887,1.13828,1.12349,1.13367,160120.64523343
2021-12-01,00:00:00,1.13354,1.13596,1.13025,1.13188,118041.190167114
2021-12-02,00:00:00,1.1318,1.13476,1.12953,1.13006,89596.400023669
2021-12-03,00:00:00,1.13,1.13333,1.12665,1.13117,122008.539970212
2021-12-06,00:00:00,1.13046,1.13129,1.12663,1.12832,76367.1250068266
2021-12-07,00:00:00,1.12812,1.12984,1.12275,1.12663,70296.3849894255
2021-12-08,00:00:00,1.12662,1.13547,1.12631,1.13413,84371.1940900013
2021-12-09,00:00:00,1.13411,1.13455,1.12783,1.12923,62539.8250756934
2021-12-10,00:00:00,1.12923,1.13239,1.12651,1.13146,74444.6601182893
2021-12-13,00:00:00,1.131,1.13192,1.126,1.12837,68114.0251503885
